,Velocity,Acceleration,front car position,following car position,time
213,20.39329403,0.027010121,4581.3,4606.2,21.3
214,20.39599505,0.355444575,4578.9,4604.1,21.4
215,20.4315395,0.333886463,4576.7,4602,21.5
216,20.46492815,0.241328639,4574.3,4600.4,21.6
217,20.48906101,0.526378231,4572,4598.3,21.7
218,20.54169884,0.351220418,4570,4596.1,21.8
219,20.57682088,0.166278151,4568,4593.7,21.9
220,20.59344869,0.000767782,4566.3,4591.7,22
221,20.59352547,0.108038027,4564.3,4589.5,22.1
222,20.60432928,0.105641884,4562.3,4587.5,22.2
223,20.61489346,0.070572388,4560.5,4585.5,22.3
224,20.6219507,-0.023925995,4558.2,4583,22.4
225,20.6195581,-0.133235326,4556,4580.9,22.5
226,20.60623457,-0.175227195,4553,4578.5,22.6
227,20.58871185,-0.205160781,4550.5,4576,22.7
228,20.56819577,-0.254456413,4548,4573,22.8
229,20.54275013,-0.144219889,4545.6,4570.8,22.9
230,20.52832814,-0.155366647,4543,4568.4,23
231,20.51279148,1.051964089,4540.8,4566.3,23.1
232,20.61798789,1.451910801,4538.5,4564,23.2
233,20.76317897,1.466768674,4536.3,4561.8,23.3
234,20.90985583,0.358684975,4533.8,4560,23.4
235,20.94572433,1.096320062,4531.4,4557.7,23.5
236,21.05535634,1.301869893,4529.2,4555.4,23.6
237,21.18554333,0.776133709,4527.2,4553,23.7
238,21.2631567,0.640066071,4525.4,4550.8,23.8
239,21.32716331,0.390060981,4523.1,4548.6,23.9
240,21.3661694,0.524220979,4521,4546.3,24
241,21.4185915,0.565625379,4519.4,4543.9,24.1
242,21.47515404,-0.579960486,4517.1,4541.7,24.2
243,21.41715799,-1.061458827,4515.2,4539.7,24.3
244,21.31101211,-0.210935507,4513,4537.2,24.4
245,21.28991856,-0.289162628,4510.8,4534.8,24.5
246,21.26100229,-1.52927659,4508.5,4532.4,24.6
247,21.10807464,-0.808721949,4506.2,4530,24.7
248,21.02720244,-0.818220652,4501,4527.6,24.8
249,20.94538038,-0.624637689,4500.2,4525.5,24.9
250,20.88291661,-0.716769743,4497.3,4523.1,25
251,20.81123963,-0.265342659,4494.6,4521,25.1
252,20.78470537,-0.57709046,4492.5,4518.8,25.2
253,20.72699632,0.055115321,4490.8,4516.8,25.3
254,20.73250785,-0.022305828,4488.9,4514.5,25.4
255,20.73027727,0.877296661,4486.3,4512.2,25.5
256,20.81800694,1.221968656,4484,4510,25.6
257,20.9402038,1.113326586,4482.3,4507.8,25.7
258,21.05153646,0.962608639,4480.6,4505.4,25.8
259,21.14779732,0.099751218,4478.5,4501,25.9
260,21.15777245,-0.27389021,4476.4,4500,26
261,21.13038342,-0.18793273,4474.4,4497,26.1
262,21.11159015,-0.426508799,4472.5,4494.5,26.2
263,21.06893927,-0.689170813,4470.9,4492.6,26.3
264,21.00002219,-0.699623579,4469.2,4491,26.4
265,20.93005983,-0.378803465,4467.1,4489.3,26.5
266,20.89217949,-0.748595707,4465,4486.6,26.6
267,20.81731992,-0.631225052,4462.1,4484.3,26.7
268,20.75419741,-0.454049597,4460,4482.3,26.8
269,20.70879245,-1.08692805,4457.1,4480.3,26.9
270,20.60009965,-1.19780712,4454.5,4478,27
271,20.48031893,-0.819640457,4452.4,4475.6,27.1
272,20.39835489,-0.466485265,4450.6,4473.5,27.2
273,20.35170636,-0.336198627,4448.2,4471.7,27.3
274,20.3180865,-0.15341128,4445.8,4470,27.4
275,20.30274537,0.102561943,4443.8,4467.6,27.5
276,20.31300156,0.189502366,4442,4465.3,27.6
277,20.3319518,0.559183993,4440.3,4462.6,27.7
278,20.3878702,1.045122789,4438.2,4460.5,27.8
279,20.49238248,1.253037137,4435.6,4458.2,27.9
280,20.61768619,1.113531184,4433.2,4455.8,28
281,20.72903931,0.96346574,4431,4453.9,28.1
282,20.82538589,0.302437932,4428.7,4452.1,28.2
283,20.85562968,0.563107902,4426,4450.6,28.3
284,20.91194047,0.447255664,4423.7,4448.8,28.4
285,20.95666604,0.336936689,4421.5,4446.5,28.5
286,20.9903597,0.458715779,4419.6,4444.1,28.6
287,21.03623128,0.947295892,4416.9,4442.2,28.7
288,21.13096087,1.117495329,4414.8,4440.3,28.8
289,21.2427104,0.677410892,4412.9,4437.9,28.9
290,21.31045149,0.753550974,4411.3,4435,29
291,21.38580659,0.344827844,4409.6,4432.9,29.1
292,21.42028938,0.739804604,4406.8,4430.7,29.2
293,21.49426984,0.305384059,4404.6,4428.3,29.3
294,21.52480824,0.231904775,4402.1,4425.8,29.4
295,21.54799872,-0.321944181,4400.3,4423.5,29.5
296,21.5158043,-0.712243362,4398,4421.5,29.6
297,21.44457996,-0.455039392,4395.7,4419.6,29.7
298,21.39907603,-0.282809087,4393.8,4416.9,29.8
299,21.37079512,-0.184158151,4391.8,4414.7,29.9
300,21.3523793,-0.282511204,4390.5,4412.7,30
301,21.32412818,0.293036639,4388.4,4411,30.1
302,21.35343185,0.82680078,4386.2,4409,30.2
303,21.43611192,0.254870851,4384,4406.2,30.3
304,21.46159901,-0.209695528,4381.8,4403.7,30.4
305,21.44062946,-0.240219555,4380,4401.5,30.5
306,21.4166075,-1.133353974,4378.2,4399.2,30.6
307,21.3032721,-0.802338412,4375.8,4396.8,30.7
308,21.22303826,-0.457426445,4374,4395,30.8
309,21.17729562,-0.222078993,4372.4,4393,30.9
310,21.15508772,-0.746073339,4370.8,4391.3,31
311,21.08048038,-0.168531618,4368.6,4389.2,31.1
312,21.06362722,0.256272379,4366.4,4386.8,31.2
313,21.08925446,-0.424997948,4364.3,4384.8,31.3
314,21.04675466,-0.824492372,4362.1,4382.4,31.4
315,20.96430543,-0.729821251,4359.6,4380.6,31.5
316,20.8913233,-0.849037208,4356.8,4378.7,31.6
317,20.80641958,-1.076098107,4354.6,4376.3,31.7
318,20.69880977,-0.76110456,4352.3,4374.5,31.8
319,20.62269931,-0.536330145,4351.4,4372.4,31.9
320,20.5690663,-0.786869583,4350.5,4370.8,32
321,20.49037934,-0.026634687,4348.2,4368.6,32.1
322,20.48771587,0.245120507,4346.1,4366.4,32.2
323,20.51222792,0.692795384,4344.6,4364.3,32.3
324,20.58150746,0.900290047,4343.2,4362.1,32.4
325,20.67153647,0.579728607,4341.9,4360.4,32.5
326,20.72950933,0.344565764,4340.6,4357.7,32.6
327,20.7639659,0.06784965,4339,4355.4,32.7
328,20.77075087,-0.174934661,4336.9,4353.6,32.8
329,20.7532574,-0.02565127,4335,4352.8,32.9
330,20.75069228,0.020320207,4332.9,4352,33
331,20.7527243,-0.191230741,4331.3,4350.1,33.1
332,20.73360122,-0.329963795,4329.5,4347.6,33.2
333,20.70060484,-1.042363462,4327.2,4345.6,33.3
334,20.5963685,-1.647493406,4325,4343.7,33.4
335,20.43161916,-1.839233763,4323.5,4342.1,33.5
336,20.24769578,-0.557043759,4321.7,4340.8,33.6
337,20.1919914,-0.354455888,4320.4,4339,33.7
338,20.15654582,-0.150454364,4318.7,4336.9,33.8
339,20.14150038,-0.087873719,4317.3,4334.7,33.9
340,20.13271301,-0.061704875,4315.6,4332.8,34
341,20.12654252,-0.273975476,4313.7,4331,34.1
342,20.09914497,-0.592603585,4312,4329.2,34.2
343,20.03988461,-0.029272921,4310.5,4326.7,34.3
344,20.03695732,-0.468842043,4308.4,4324.7,34.4
345,19.99007312,-0.689198608,4305.8,4322.9,34.5
346,19.92115326,-0.894629996,4303.8,4321.4,34.6
347,19.83169026,-0.562323534,4302,4320,34.7
348,19.7754579,-1.446100985,4300.4,4318.4,34.8
349,19.6308478,0.271355075,4298.2,4316.8,34.9
350,19.65798331,0.78570558,4295.8,4315,35
351,19.73655387,1.212173035,4293.8,4313.6,35.1
352,19.85777117,0.555889594,4292,4312,35.2
353,19.91336013,0.44802877,4290.3,4310.5,35.3
354,19.95816301,0.479103607,4288.2,4308.4,35.4
355,20.00607337,0.461014295,4285.9,4305.9,35.5
356,20.0521748,0.526447722,4283.7,4304,35.6
357,20.10481957,0.05908519,4281.9,4302.2,35.7
358,20.11072809,-0.610789395,4280.1,4300.6,35.8
359,20.04964915,0.182814104,4278,4298.6,35.9
360,20.06793056,-0.107733767,4275.4,4296.2,36
361,20.05715719,0.217583626,4273.6,4294.1,36.1
362,20.07891555,-0.366105896,4271.6,4292.2,36.2
363,20.04230496,-0.209442782,4268.7,4290.6,36.3
364,20.02136068,-0.06160402,4266.2,4288.5,36.4
365,20.01520028,0.164554532,4264.3,4286.2,36.5
366,20.03165573,0.030060995,4262.5,4284,36.6
367,20.03466183,0.021372899,4260.9,4282.2,36.7
368,20.03679912,0.42458102,4259.3,4280.6,36.8
369,20.07925722,1.117675403,4256.7,4278.4,36.9
370,20.19102476,0.889498675,4254.6,4276.2,37
371,20.27997463,0.70810296,4252.6,4274,37.1
372,20.35078493,-0.378413743,4250.8,4271.8,37.2
373,20.31294355,-0.639919534,4248.7,4269.7,37.3
374,20.2489516,-1.246892831,4246.4,4267.4,37.4
375,20.12426232,-0.798402535,4244.1,4265.2,37.5
376,20.04442206,0.158879499,4242.2,4263.4,37.6
377,20.06031001,0.028518452,4240.4,4261.8,37.7
378,20.06316186,0.462090344,4238.2,4260.4,37.8
379,20.10937089,0.65304563,4235.9,4258.2,37.9
380,20.17467546,0.831690522,4233.5,4255.9,38
381,20.25784451,-0.038152946,4231.3,4253.8,38.1
382,20.25402921,-0.799914348,4229.3,4251.9,38.2
383,20.17403778,0.112380214,4226.1,4250.4,38.3
384,20.1852758,-0.216315371,4223.4,4248.1,38.4
385,20.16364426,-0.174390995,4221.3,4246,38.5
386,20.14620516,-0.23814873,4219.2,4243.9,38.6
387,20.12239029,-0.242074802,4216.7,4242.2,38.7
388,20.09818281,0.373507084,4214.6,4240.6,38.8
389,20.13553352,1.485820042,4212.7,4238.2,38.9
390,20.28411552,1.358802737,4211.1,4236.2,39
391,20.4199958,1.463369981,4209.3,4234,39.1
392,20.56633279,1.52290589,4207.4,4231.6,39.2
393,20.71862338,1.440229053,4205.7,4229.6,39.3
394,20.86264629,0.976623771,4203.9,4226.8,39.4
395,20.96030867,0.806419187,4202.4,4224.3,39.5
396,21.04095058,0.41296362,4201,4222.2,39.6
397,21.08224695,0.026089332,4198.1,4220.5,39.7
398,21.08485588,-0.020963851,4195.8,4218.5,39.8
399,21.08275949,-0.448987153,4193.2,4216.2,39.9
400,21.03786078,-1.184509645,4191.2,4214.2,40
401,20.91940981,-2.005400086,4189.2,4212.5,40.1
402,20.71886981,0.018121424,4187.4,4210.7,40.2
403,20.72068195,0.776775913,4185.6,4208.8,40.3
404,20.79835954,0.518442353,4184.2,4206.9,40.4
405,20.85020377,0.064595331,4182.7,4205.1,40.5
406,20.85666331,1.000764944,4181.2,4203.4,40.6
407,20.9567398,0.83043992,4179.7,4202.1,40.7
408,21.03978379,0.66555603,4176.9,4200.5,40.8
409,21.1063394,0.486581171,4174.4,4198.1,40.9
410,21.15499751,-0.25193676,4171.6,4195.8,41
411,21.12980384,-0.983581238,4168.3,4193.7,41.1
412,21.03144571,-2.003161016,4164.6,4191.7,41.2
413,20.83112961,-0.959061989,4163.9,4190,41.3
414,20.73522341,-0.565899226,4163.3,4188,41.4
415,20.67863349,-0.361102394,4159.9,4186.4,41.5
416,20.64252325,-0.17045647,4156.3,4184.7,41.6
417,20.62547761,-0.068468038,4153.7,4183.2,41.7
418,20.6186308,-0.271038253,4151.2,4181.5,41.8
419,20.59152698,-0.46154497,4148.9,4180,41.9
420,20.54537248,0.93349466,4147,4177.5,42
421,20.63872194,1.427606912,4145.4,4174.7,42.1
422,20.78148264,1.300560624,4143.8,4171.9,42.2
423,20.9115387,1.323260409,4142.1,4168.7,42.3
424,21.04386474,1.28554378,4139.7,4165.4,42.4
425,21.17241912,1.055523598,4137.6,4163.9,42.5
426,21.27797148,0.714609634,4135.6,4162.5,42.6
427,21.34943244,-0.123554823,4133.5,4161.2,42.7
428,21.33707696,-0.893503893,4131.1,4157.3,42.8
429,21.24772657,-0.587349875,4128.8,4154.4,42.9
430,21.18899158,-0.631459277,4127.3,4152.1,43
431,21.12584565,-0.399395938,4124.7,4149.6,43.1
432,21.08590606,-0.292599098,4122.7,4147.5,43.2
433,21.05664615,-1.092707556,4119.8,4145.6,43.3
434,20.94737539,-0.726078701,4117.6,4143.9,43.4
435,20.87476752,-0.598622229,4115.9,4142.1,43.5
436,20.8149053,-0.363573976,4114.5,4139.7,43.6
437,20.7785479,-0.276464974,4113.1,4137.6,43.7
438,20.75090141,0.694432444,4111.4,4135.6,43.8
439,20.82034465,0.576043689,4109.3,4133.5,43.9
440,20.87794902,-0.097159429,4107.6,4131.3,44
441,20.86823308,-0.74927913,4105.7,4128.8,44.1
442,20.79330516,-1.667913755,4104.1,4127.3,44.2
443,20.62651379,-1.162291342,4102.6,4124.7,44.3
444,20.51028465,-1.173316514,4100,4122.6,44.4
445,20.392953,-1.96293688,4097.7,4119.6,44.5
446,20.19665931,-0.95254942,4095.6,4117.4,44.6
447,20.10140437,-1.11970273,4094.7,4115.5,44.7
448,19.9894341,-2.281792323,4093.9,4114,44.8
449,19.76125487,-1.79566222,4090.6,4112.6,44.9
450,19.58168865,-0.856885632,4087.3,4110.2,45
451,19.49600008,-0.644417957,4084.9,4108.1,45.1
452,19.43155829,-0.40546851,4083,4106.2,45.2
453,19.39101144,-0.246443626,4080.7,4104.6,45.3
454,19.36636707,0.131989235,4078.6,4102.8,45.4
455,19.379566,1.009899557,4076.5,4100.2,45.5
456,19.48055595,1.062237596,4075,4097.7,45.6
457,19.58677971,1.044919371,4073.6,4095.6,45.7
458,19.69127165,1.330667632,4071.9,4094.7,45.8
459,19.82433841,1.168521146,4069.7,4093.9,45.9
460,19.94119053,0.539076849,4068,4090.4,46
461,19.99509821,0.388818349,4066.2,4087.2,46.1
462,20.03398005,0.248696213,4064.4,4084.6,46.2
463,20.05884967,-0.853059037,4063,4082.7,46.3
464,19.97354376,-0.562960472,4060.7,4080,46.4
465,19.91724772,-0.23979647,4058.6,4077.9,46.5
466,19.89326807,-0.545519746,4056.6,4076,46.6
467,19.8387161,-0.415072089,4054.7,4074.3,46.7
468,19.79720889,-0.676099633,4052.9,4073,46.8
469,19.72959892,-0.421696994,4051.2,4070.9,46.9
470,19.68742922,-0.714354324,4049,4068.7,47
471,19.61599379,-1.187195159,4046.5,4066.9,47.1
472,19.49727428,-0.735418872,4044.4,4065.2,47.2
473,19.42373239,-0.465362736,4042.6,4063.3,47.3
474,19.37719611,-0.29794746,4040.1,4061.5,47.4
475,19.34740137,0.258895791,4037.9,4059.2,47.5
476,19.37329095,0.256791357,4036,4057.1,47.6
477,19.39897008,0.38169121,4034.5,4055.2,47.7
478,19.4371392,0.281346063,4032.9,4053.4,47.8
479,19.46527381,0.90597767,4030.6,4051.8,47.9
480,19.55587158,1.251421423,4028.7,4049.5,48
481,19.68101372,0.836987777,4026.6,4047.2,48.1
482,19.7647125,0.449645278,4024.8,4044.9,48.2
483,19.80967703,0.315940672,4023.2,4043,48.3
484,19.84127109,-0.214236423,4020.9,4040.4,48.4
485,19.81984745,-0.507157402,4018.8,4038.1,48.5
486,19.76913171,-0.345953144,4016.8,4036.3,48.6
487,19.7345364,-0.079369424,4016.6,4034.5,48.7
488,19.72659945,-0.10502924,4014.9,4032.9,48.8
489,19.71609653,0.204574095,4013,4030.6,48.9
490,19.73655394,0.447706989,4010.5,4028.7,49
491,19.78132464,0.181600426,4008.2,4026.6,49.1
492,19.79948468,-0.349851164,4006.2,4024.7,49.2
493,19.76449956,-0.288627496,4004.3,4023.2,49.3
494,19.73563681,-0.665774904,4002.8,4020.8,49.4
495,19.66905932,-0.374573396,4000.5,4018.7,49.5
496,19.63160198,0.231885743,3998.3,4016.8,49.6
497,19.65479056,0.575373321,3996.3,4016.6,49.7
498,19.71232789,0.443534879,3994.4,4014.7,49.8
499,19.75668138,0.234127087,3992.8,4013,49.9
500,19.78009409,0.210771082,3990.4,4010.4,50
501,19.8011712,0.058078605,3988.2,4007.9,50.1
502,19.80697906,0.289831411,3986.3,4005.9,50.2
503,19.8359622,0.329659517,3984.6,4004.3,50.3
504,19.86892815,0.21080326,3983,4002.7,50.4
505,19.89000848,0.202377906,3980.8,4000,50.5
506,19.91024627,-0.012809666,3979,3997.6,50.6
507,19.9089653,-0.220445493,3978.2,3995.7,50.7
508,19.88692075,-0.129963576,3976,3994,50.8
509,19.87392439,-0.14531137,3974.3,3992.4,50.9
